Ticker,CompanyName,Sector,Industry,Location,DateAdded
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",3/4/1957
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",7/26/2017
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",3/4/1957
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",12/31/2012
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/2011
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",5/5/1997
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",3/20/2017
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/1998
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/1999
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",6/5/2000
APD,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",4/30/1985
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",9/18/2023
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",7/12/2007
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",7/1/2016
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",3/20/2017
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",6/19/2017
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",12/2/2013
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/2016
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",7/13/1995
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",4/3/2014
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",4/3/2006
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",3/4/1957
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",11/18/2005
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",6/7/2019
AMTM,Amentum,Industrials,Diversified Support Services,"Chantilly, Virginia",9/30/2024
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",9/19/1991
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",3/4/1957
AXP,American Express,Financials,Consumer Finance,"New York City, New York",6/30/1976
AIG,American International Group,Financials,Multi-line Insurance,"New York City, New York",3/31/1980
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",11/19/2007
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",3/4/2016
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",10/3/2005
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",9/23/2013
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1/2/1992
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",9/30/2008
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",10/12/1999
ANSS,Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",6/19/2017
AON,Aon,Financials,Insurance Brokers,"London, UK",4/23/1996
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",7/28/1997
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",11/30/1982
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",3/16/1995
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Dublin, Ireland",12/24/2012
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",11/1/2022
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",3/4/1957
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",8/28/2018
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",5/31/2016
AIZ,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",4/10/2007
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",11/30/1983
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2/15/2019
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",12/1/1989
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",3/31/1981
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",1/2/1997
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",1/10/2007
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",12/31/1987
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",5/4/2023
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",7/7/2017
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",10/31/1984
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",6/30/1976
BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",9/30/1972
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",9/30/1972
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2/16/2010
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",6/29/1999
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",8/30/2021
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",11/13/2003
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",4/4/2011
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,"New York City, New York",9/18/2023
BK,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",3/31/1995
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",3/4/1957
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",11/6/2009
BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,"Auburn Hills, Michigan",12/19/2011
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2/24/1995
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",3/4/1957
AVGO,Broadcom,Information Technology,Semiconductors,"Palo Alto, California",5/8/2014
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",6/18/2018
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",9/20/2021
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",10/31/1982
BLDR,Builders FirstSource,Industrials,Building Products,"Irving, Texas",12/18/2023
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",3/15/2023
BXP,"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",4/3/2006
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",3/2/2007
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",9/18/2017
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",3/22/2021
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",4/4/2022
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",3/4/1957
COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",7/1/1998
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",5/27/1997
KMX,CarMax,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",6/28/2010
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/22/1998
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",4/3/2020
CTLT,Catalent,Health Care,Pharmaceuticals,"Somerset, New Jersey",9/21/2020
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",3/4/1957
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",3/1/2017
CBRE,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",11/10/2006
CDW,CDW,Information Technology,Technology Distributors,"Vernon Hills, Illinois",9/23/2019
CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",12/24/2018
COR,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",8/30/2001
CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",3/30/2016
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",7/31/1985
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",8/27/2008
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",5/14/2021
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",6/2/1997
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",9/8/2016
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"San Ramon, California",3/4/1957
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",4/28/2011
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",7/15/2010
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",12/29/2015
CI,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",6/30/1976
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",12/18/1997
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",3/1/2001
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",12/1/1993
C,Citigroup,Financials,Diversified Banks,"New York City, New York",5/31/1988
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",1/29/2016
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",3/31/1969
CME,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",8/11/2006
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",3/4/1957
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",3/4/1957
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",11/17/2006
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",3/4/1957
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",11/19/2002
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",8/31/1983
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",3/4/1957
ED,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",3/4/1957
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",7/1/2005
CEG,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",2/2/2022
COO,Cooper Companies (The),Health Care,Health Care Supplies,"San Ramon, California",9/23/2016
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",7/2/2018
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",2/27/1995
CPAY,Corpay,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",6/20/2018
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",6/3/2019
CSGP,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",9/19/2022
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",10/1/1993
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",6/23/2008
CRWD,CrowdStrike,Information Technology,Systems Software,"Austin, Texas",6/24/2024
CCI,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",3/14/2012
CSX,CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",3/4/1957
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",3/31/1965
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",3/4/1957
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",11/18/1998
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",5/31/1995
DVA,DaVita,Health Care,Health Care Services,"Denver, Colorado",7/31/2008
DAY,Dayforce,Industrials,Human Resource & Employment Services,"Minneapolis, Minnesota",9/20/2021
DECK,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",3/18/2024
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",3/4/1957
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",9/23/2024
DAL,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",9/11/2013
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",8/30/2000
DXCM,Dexcom,Health Care,Health Care Equipment,"San Diego, California",5/12/2020
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",12/3/2018
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",5/18/2016
DFS,Discover Financial,Financials,Consumer Finance,"Riverwoods, Illinois",7/2/2007
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",12/3/2012
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",12/19/2011
D,Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",11/30/2016
DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",5/12/2020
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",10/31/1985
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",4/1/2019
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",6/22/2005
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",3/4/1957
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",6/30/1976
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",4/2/2019
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,"Kingsport, Tennessee",1/1/1994
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",3/4/1957
EBAY,eBay,Consumer Discretionary,Broadline Retail,"San Jose, California",7/22/2002
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1/31/1989
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",3/4/1957
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",4/1/2011
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",7/22/2002
ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",7/25/2002
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",3/31/1965
ENPH,Enphase Energy,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",1/7/2021
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",3/4/1957
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",11/2/2000
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",12/14/2021
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",10/3/2022
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",6/19/1997
EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",3/20/2015
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",12/3/2001
ERIE,Erie Indemnity,Financials,Insurance Brokers,"Erie, Pennsylvania",9/23/2024
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",4/2/2014
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",1/5/2006
EG,Everest Group,Financials,Reinsurance,"Hamilton, Bermuda",6/19/2017
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",6/5/2018
ES,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",7/24/2009
EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",3/4/1957
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",10/2/2007
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/2007
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",1/19/2016
XOM,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",3/4/1957
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",12/20/2010
FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",12/20/2021
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",3/20/2023
FAST,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",9/15/2008
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2/1/2016
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",12/31/1980
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",11/10/2006
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",3/29/1996
FSLR,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",12/19/2022
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",11/28/1997
FI,Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",4/2/2001
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",8/19/2009
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",3/4/1957
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",10/11/2018
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",7/1/2016
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",3/4/2019
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",3/4/2019
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",4/30/1998
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",7/1/2011
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/2012
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",4/5/2017
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",3/4/1957
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",1/4/2023
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",4/2/2024
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",3/25/2003
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",3/22/2021
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",3/4/1957
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/4/1957
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/2013
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",12/31/1973
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",7/1/2004
GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",4/25/2016
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",4/30/1989
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",6/24/2024
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",7/22/2002
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/4/1957
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",3/4/1957
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",9/30/1984
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",1/27/2015
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",3/31/2008
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",3/17/2015
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",3/4/1957
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York City, New York",5/31/1984
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",11/2/2015
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",6/19/2017
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",3/30/2016
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",3/31/1988
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",3/4/1957
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",3/4/2009
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",3/20/2007
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",10/21/2016
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",12/31/1974
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",10/18/2023
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",12/10/2012
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",8/28/1997
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",1/3/2018
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",3/4/1957
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",8/9/2019
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",1/5/2017
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",2/28/1986
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2/28/2017
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",3/3/2020
PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",3/15/2023
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",12/31/1976
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",9/26/2007
