Ticker,CompanyName,Sector,Industry,Location,DateAdded
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",3/31/1976
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",3/4/1957
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,"New York City, New York",10/1/1992
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",12/5/2000
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",6/2/2008
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",8/21/2008
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",9/19/2022
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",8/29/2017
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Boston, Massachusetts",1/6/2009
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",7/1/2015
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",12/18/2023
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",11/13/2018
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",10/26/2007
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",6/30/1973
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",8/27/2010
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",6/30/1975
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",6/2/2006
K,Kellanova,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",9/11/1989
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",8/25/2023
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",6/21/2022
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",3/1/1994
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",11/6/2018
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",3/4/1957
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",4/4/2006
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",5/25/2012
KKR,KKR,Financials,Asset Management & Custody Banks,"New York City, New York",6/24/2024
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",9/30/1997
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",7/6/2015
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",3/4/1957
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",9/22/2008
LH,LabCorp,Health Care,Health Care Services,"Burlington, North Carolina",11/1/2004
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",6/29/2012
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",12/3/2018
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",10/3/2019
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",8/9/2019
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",10/4/2005
LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",12/31/1970
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",7/1/1992
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",12/23/2019
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",5/23/2016
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",3/4/1957
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",5/31/1995
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/1984
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",10/18/2023
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",9/5/2012
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",2/23/2004
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",7/1/2011
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",7/1/2019
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",5/29/1998
MMC,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",8/31/1987
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",7/2/2014
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",6/30/1981
MA,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",7/18/2008
MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",9/20/2021
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",3/20/2003
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",6/30/1970
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",1/13/1999
MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",10/31/1986
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",3/4/1957
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",12/23/2013
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",12/11/2000
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",9/6/2016
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",7/26/2017
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",9/7/2007
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",9/27/1994
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",6/1/1994
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",12/2/2016
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",7/21/2021
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",12/23/2013
MOH,Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",3/2/2022
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",6/30/1976
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",10/2/2012
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2/12/2021
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",6/28/2012
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",7/1/1998
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",7/29/1993
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",9/26/2011
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",3/4/1957
MSCI,MSCI,Financials,Financial Exchanges & Data,"New York City, New York",4/4/2018
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",10/22/2008
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",6/25/1999
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",12/20/2010
NEM,Newmont,Materials,Gold,"Denver, Colorado",6/30/1969
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",8/1/2013
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",9/18/2015
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",6/30/1976
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",11/30/1988
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",11/2/2000
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2/15/2022
NSC,Norfolk Southern Railway,Industrials,Rail Transportation,"Atlanta, Georgia",3/4/1957
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1/30/1998
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",3/4/1957
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",10/13/2017
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",1/29/2010
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",4/30/1985
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",11/30/2001
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",9/26/2019
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",3/22/2021
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",3/27/2009
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",3/4/1957
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",12/9/2019
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",12/31/1997
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",6/21/2022
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/15/2010
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",8/31/1989
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",4/3/2020
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",12/31/1980
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",7/26/2017
PLTR,Palantir Technologies,Information Technology,Internet Services & Infrastructure,"Denver, Colorado",9/23/2024
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",6/20/2023
PARA,Paramount Global,Communication Services,Movies & Entertainment,"New York City, New York",9/30/1994
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",11/30/1985
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",10/1/1998
PAYC,Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",1/28/2020
PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",7/20/2015
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",10/1/2012
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",3/4/1957
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",3/4/1957
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",10/3/2022
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",3/31/2008
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",5/1/2012
PNW,Pinnacle West,Utilities,Multi-Utilities,"Phoenix, Arizona",10/4/1999
PNC,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",4/30/1988
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",10/7/2020
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",3/4/1957
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",10/1/2001
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",7/22/2002
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",3/4/1957
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",8/4/1997
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",7/17/2003
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",7/22/2002
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",3/4/1957
PTC,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",4/20/2021
PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",8/19/2005
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",4/30/1984
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",6/11/2015
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",7/1/2009
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",7/22/1999
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",12/12/2002
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2/2/2007
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",3/20/2017
RTX,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",3/4/1957
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",4/7/2015
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",3/2/2017
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",5/1/2013
RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",8/28/1998
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",12/5/2008
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",7/26/2017
RVTY,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",5/31/1985
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",3/12/2000
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",10/1/2018
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",12/23/2009
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",12/21/2009
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/5/2014
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",3/4/1957
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",9/15/2008
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",9/1/2017
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/4/1957
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",7/2/2012
SRE,Sempra,Utilities,Multi-Utilities,"San Diego, California",3/17/2017
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",11/21/2019
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",6/30/1964
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",6/26/2002
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",3/12/2015
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",11/6/2008
SW,Smurfit WestRock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",7/8/2024
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",9/30/1982
SOLV,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",4/1/2024
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",3/4/1957
LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",7/1/1994
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",9/30/1982
SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",6/7/2000
STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",3/14/2003
STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",12/22/2022
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",12/23/2019
SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",12/12/2000
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",3/18/2024
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",11/18/2015
SNPS,Synopsys,Information Technology,Application Software,"Sunnyvale, California",3/16/2017
SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",12/31/1986
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",7/15/2019
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",7/29/2019
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",3/19/2018
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",9/1/2004
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",10/12/2022
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",12/31/1976
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",10/17/2011
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",6/22/2020
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",1/18/2019
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",9/21/2020
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",12/21/2020
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",3/12/2001
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",11/26/2024
TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",12/31/1978
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",8/3/2004
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",9/30/1985
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",1/24/2014
TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",11/17/2010
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",6/3/2016
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",8/21/2002
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",1/21/2021
TFC,Truist Financial,Financials,Diversified Banks,"Charlotte, North Carolina",12/4/1997
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",6/22/2020
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",8/10/2005
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",11/1/1999
UBER,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",12/18/2023
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",3/7/2016
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",4/18/2016
UNP,Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",3/4/1957
UAL,United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",9/3/2015
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",7/22/2002
URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",9/20/2014
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",7/1/1994
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",9/20/2014
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",12/20/2002
VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",3/4/2009
VLTO,Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",10/2/2023
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2/1/2006
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",10/8/2015
VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",11/30/1983
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",9/23/2013
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",4/23/2004
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",6/8/2022
V,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",12/21/2009
VST,Vistra Corp.,Utilities,Electric Utilities,"Irving, Texas",5/8/2024
VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",6/30/1999
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",12/5/2019
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",6/30/1981
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",2/27/2019
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",12/31/1979
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",8/31/1982
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",6/30/1976
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",4/11/2022
WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",8/31/1998
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",1/2/2002
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",10/31/2008
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",6/30/1976
WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",1/30/2009
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",5/22/2020
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",7/1/2009
WY,Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",10/1/1979
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",3/31/1975
WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",1/5/2016
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",11/14/2008
XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",3/4/1957
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",11/1/2011
YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",10/6/1997
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",12/23/2019
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",8/7/2001
ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",6/21/2013
